"Station Name","YELLOWKNIFE A"
"Province","NORTHWEST TERRITORIES"
"Latitude","62.46"
"Longitude","-114.44"
"Elevation","205.70"
"Climate Identifier","2204100"
"WMO Identifier","71936"
"TC Identifier","YZF"

"Legend"
"A","Accumulated"
"B","More than one occurrence and estimated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Month","Day","Average Max. Temp. (°C)","Average Min. Temp. (°C)","Frequency of Precip. (%)","Highest Temp. (°C)","Highest Temp.Year","Highest Temp. Period","Highest Temp. Data Quality","Lowest Temp. (°C)","Lowest Temp. Year","Lowest Temp. Period","Lowest Temp. Data Quality","Greatest Precip. (mm)","Greatest Precip. Year","Greatest Precip. Period","Greatest Precip. Data Quality","Greatest Rainfall (mm)","Greatest Rainfall Year","Greatest Rainfall Period","Greatest Rainfall Data Quality","Greatest Snowfall (cm)","Greatest Snowfall Year","Greatest Snowfall Period","Greatest Snowfall Data Quality","Most Snow on the Ground (cm)","Most Snow on the Ground Year","Most Snow on the Ground Period","Most Snow on the Ground Data Quality"
"1","1","-22.7","-30.6","34.0","-1.1","1975","1943-2013",,"-48.3","1954","1943-2013",,"5.2","1981","1943-2013",,"0.0","1943","1943-2013",,"6.6","1981","1943-2013",,"61","1975","1955-2013",
"1","2","-22.8","-30.7","34.0","-2.2","2006","1943-2013",,"-47.8","1954","1943-2013",,"8.8","1984","1943-2013",,"0.4","2006","1943-2013",,"8.2","1984","1943-2013",,"61","1975","1955-2013",
"1","3","-22.9","-30.8","34.0","3.4","1985","1943-2013",,"-46.1","1954","1943-2013",,"14.2","2001","1943-2013",,"0.0","1943","1943-2013",,"14.2","2001","1943-2013",,"61","1975","1955-2013",
"1","4","-22.9","-30.9","34.0","-3.9","2006","1943-2013",,"-45.6","1954","1943-2013",,"10.2","1947","1943-2013",,"0.0","1943","1943-2013",,"10.2","1947","1943-2013",,"64","1975","1955-2013",
"1","5","-23.0","-30.9","34.0","-4.2","2003","1943-2013",,"-47.8","1954","1943-2013",,"9.9","1962","1943-2013",,"0.2","2003","1943-2013",,"9.9","1962","1943-2013",,"64","1975","1955-2013",
"1","6","-23.0","-31.0","34.0","1.5","2003","1943-2013",,"-45.0","1956","1943-2013",,"5.2","2007","1943-2013",,"0.0","1943","1943-2013",,"16.4","2007","1943-2013",,"64","1975","1955-2013",
"1","7","-23.1","-31.1","34.0","2.8","1958","1943-2013",,"-43.9","1972","1943-2013",,"3.6","1963","1943-2013",,"0.0","1943","1943-2013",,"4.6","1963","1943-2013",,"64","1975","1955-2013",
"1","8","-23.1","-31.1","34.0","-1.7","1958","1943-2013",,"-45.0","1966","1943-2013",,"8.1","1961","1943-2013",,"0.0","1943","1943-2013",,"8.1","1961","1943-2013",,"64","1975","1955-2013",
"1","9","-23.2","-31.1","34.0","2.8","1943","1943-2013",,"-46.7","1966","1943-2013",,"4.0","1992","1943-2013",,"0.0","1943","1943-2013",,"4.0","1992","1943-2013",,"64","1975","1955-2013",
"1","10","-23.2","-31.2","34.0","0.3","1987","1943-2013",,"-45.6","1966","1943-2013",,"3.8","1970","1943-2013",,"0.0","1943","1943-2013",,"3.8","1970","1943-2013",,"64","1975","1955-2013",
"1","11","-23.2","-31.2","34.0","-5.7","2002","1943-2013",,"-43.3","1965","1943-2013",,"7.6","2010","1943-2013","","0.0","1943","1943-2013",,"9.0","2010","1943-2013","","64","1975","1955-2013",
"1","12","-23.2","-31.2","34.0","-7.3","2002","1943-2013",,"-45.6","1946","1943-2013",,"6.1","1961","1943-2013",,"0.0","1943","1943-2013",,"6.1","1961","1943-2013",,"64","1975","1955-2013",
"1","13","-23.2","-31.2","34.0","-7.3","2002","1943-2013",,"-45.0","1946","1943-2013",,"5.1","1943","1943-2013",,"0.0","1943","1943-2013",,"5.8","2008","1943-2013","","64","1975","1955-2013",
"1","14","-23.2","-31.2","34.0","-7.1","1984","1943-2013",,"-46.1","1962","1943-2013",,"10.2","1943","1943-2013",,"0.0","1943","1943-2013",,"11.0","1997","1943-2013",,"64","1975","1955-2013",
"1","15","-23.1","-31.2","34.0","-1.1","1957","1943-2013",,"-46.7","1952","1943-2013",,"4.0","1992","1943-2013",,"0.0","1943","1943-2013",,"4.4","1992","1943-2013",,"64","1975","1955-2013",
"1","16","-23.1","-31.2","34.0","-1.1","1957","1943-2013",,"-46.1","1967","1943-2013",,"7.1","1968","1943-2013",,"0.0","1943","1943-2013",,"8.4","1968","1943-2013",,"64","1975","1955-2013",
"1","17","-23.0","-31.2","34.0","1.7","1965","1943-2012",,"-45.6","1952","1943-2012",,"6.6","1991","1943-2012",,"0.3","1977","1943-2012",,"7.2","1991","1943-2012",,"64","1975","1955-2012",
"1","18","-23.0","-31.1","34.0","-3.3","1965","1944-2012",,"-44.4","1943","1943-2012",,"4.6","2004","1943-2012",,"0.0","1943","1943-2012",,"4.4","2004","1943-2012",,"64","1975","1955-2012",
"1","19","-22.9","-31.1","34.0","-1.6","2009","1944-2012","","-46.1","1943","1943-2012",,"9.8","1990","1943-2012",,"0.0","1943","1943-2012",,"9.8","1990","1943-2012",,"64","1975","1955-2012",
"1","20","-22.8","-31.1","34.0","0.6","1981","1943-2012",,"-45.0","1952","1943-2012",,"3.4","1999","1943-2012",,"0.0","1943","1943-2012",,"6.1","1999","1943-2012",,"64","1975","1955-2012",
"1","21","-22.8","-31.0","34.0","-0.7","1981","1943-2012",,"-45.6","1966","1943-2012",,"6.2","1983","1943-2012",,"0.0","1943","1943-2012",,"10.0","1983","1943-2012",,"64","1975","1955-2012",
"1","22","-22.7","-30.9","34.0","0.7","1981","1943-2012",,"-43.3","1949","1943-2012",,"8.8","1988","1943-2012",,"0.0","1943","1943-2012",,"9.2","1988","1943-2012",,"64","1975","1955-2012",
"1","23","-22.6","-30.9","34.0","-0.8","1981","1943-2012",,"-46.7","1974","1943-2012",,"10.7","1980","1943-2012",,"0.8","2006","1943-2012",,"13.0","1980","1943-2012",,"64","1975","1955-2012",
"1","24","-22.4","-30.8","34.0","-3.5","1981","1943-2012",,"-43.9","1971","1943-2012",,"9.1","1944","1943-2012",,"0.0","1943","1943-2012",,"9.1","1944","1943-2012",,"64","1975","1955-2012",
"1","25","-22.3","-30.7","34.0","-7.7","2007","1943-2012",,"-44.4","1950","1943-2012",,"9.4","2007","1943-2012",,"0.0","1943","1943-2012",,"10.8","2007","1943-2012",,"64","1975","1955-2012",
"1","26","-22.2","-30.6","34.0","-9.2","1981","1943-2012",,"-47.4","1982","1943-2012",,"3.3","1958","1943-2012",,"0.0","1943","1943-2012",,"4.8","2006","1943-2012",,"64","1975","1955-2012",
"1","27","-22.1","-30.5","34.0","-2.2","1944","1943-2012",,"-48.2","1990","1943-2012",,"6.7","1992","1943-2012",,"0.0","1943","1943-2012",,"10.0","1992","1943-2012",,"64","1958","1955-2012",
"1","28","-21.9","-30.4","34.0","2.1","2000","1943-2012",,"-48.9","1960","1943-2012",,"3.2","1989","1943-2012",,"0.0","1943","1943-2012",,"4.2","1989","1943-2012",,"66","1958","1955-2012",
"1","29","-21.7","-30.3","34.0","-2.2","1944","1943-2012",,"-47.8","1971","1943-2012",,"2.3","1960","1943-2012",,"0.0","1943","1943-2012",,"2.4","1994","1943-2012",,"66","1958","1955-2012",
"1","30","-21.6","-30.1","34.0","-5.1","2000","1943-2012",,"-47.2","1953","1943-2012",,"5.2","2009","1943-2012","","0.0","1943","1943-2012",,"5.8","2009","1943-2012","","66","1958","1955-2012",
"1","31","-21.4","-30.0","34.0","-3.2","2000","1943-2012",,"-51.2","1947","1943-2012",,"2.8","1977","1943-2012",,"0.4","1997","1943-2012",,"3.2","1987","1943-2012",,"69","1958","1955-2012",
"2","1","-21.2","-29.8","36.0","-3.0","1993","1943-2012",,"-51.2","1947","1943-2012",,"4.8","1991","1943-2012",,"0.2","1981","1943-2012",,"7.0","1991","1943-2012",,"69","1958","1955-2012",
"2","2","-21.0","-29.7","36.0","-0.6","1964","1943-2012",,"-46.1","1947","1943-2012",,"3.3","1961","1943-2012",,"0.0","1943","1943-2012",,"3.8","1984","1943-2012",,"69","1958","1955-2012",
"2","3","-20.8","-29.5","36.0","3.0","2012","1943-2012","","-48.9","1947","1943-2012",,"7.0","1992","1943-2012",,"0.0","1943","1943-2012",,"7.0","1992","1943-2012",,"69","1958","1955-2012",
"2","4","-20.6","-29.4","36.0","3.9","2012","1943-2012","","-51.2","1947","1943-2012",,"4.3","1960","1943-2012",,"0.0","1943","1943-2012",,"4.3","1960","1943-2012",,"69","1958","1955-2012",
"2","5","-20.4","-29.3","36.0","-0.6","1954","1943-2012",,"-45.7","1979","1943-2012",,"6.0","1993","1943-2012",,"0.8","1991","1943-2012",,"6.4","1993","1943-2012",,"69","1958","1955-2012",
"2","6","-20.2","-29.1","36.0","6.1","1954","1943-2012",,"-42.8","1965","1943-2012",,"5.3","1960","1943-2012",,"0.0","1943","1943-2012",,"5.3","1960","1943-2012",,"71","1958","1955-2012",
"2","7","-20.1","-29.0","36.0","-0.2","1991","1943-2012",,"-45.6","1947","1943-2012",,"4.0","1993","1943-2012",,"0.0","1943","1943-2012",,"5.2","1993","1943-2012",,"71","1958","1955-2012",
"2","8","-19.9","-28.9","36.0","-0.9","1980","1943-2012",,"-44.6","1979","1943-2012",,"5.1","1945","1943-2012",,"0.0","1943","1943-2012",,"5.1","1945","1943-2012",,"71","1958","1955-2012",
"2","9","-19.7","-28.7","36.0","-0.5","1989","1943-2012",,"-44.7","1979","1943-2012",,"7.6","1952","1943-2012",,"0.0","1943","1943-2012",,"7.6","1952","1943-2012",,"71","1958","1955-2012",
"2","10","-19.5","-28.6","36.0","0.3","1989","1943-2012",,"-45.6","1967","1943-2012",,"6.6","1984","1943-2012",,"0.2","1977","1943-2012",,"7.8","1987","1943-2012",,"71","1958","1955-2012",
"2","11","-19.3","-28.5","36.0","-1.4","1989","1943-2012",,"-48.3","1946","1943-2012",,"3.8","1955","1943-2012",,"0.0","1943","1943-2012",,"3.8","1955","1943-2012",,"71","1958","1955-2012",
"2","12","-19.1","-28.4","36.0","-4.3","1989","1943-2012",,"-45.6","1947","1943-2012",,"3.2","2005","1943-2012",,"0.0","1943","1943-2012",,"3.0","1985","1943-2012",,"71","1958","1955-2012",
"2","13","-18.9","-28.2","36.0","-5.6","1998","1943-2012",,"-46.8","1979","1943-2012",,"4.3","1961","1943-2012",,"0.0","1943","1943-2012",,"4.3","1961","1943-2012",,"71","1958","1955-2012",
"2","14","-18.7","-28.1","36.0","-5.5","2010","1943-2012","","-45.9","1979","1943-2012",,"5.0","1985","1943-2012",,"0.0","1943","1943-2012",,"6.4","1985","1943-2012",,"71","1958","1955-2012",
"2","15","-18.5","-28.0","36.0","-6.1","1959","1943-2012",,"-43.9","1965","1943-2012",,"4.6","1977","1943-2012",,"0.0","1943","1943-2012",,"7.2","1987","1943-2012",,"71","1958","1955-2012",
"2","16","-18.3","-27.9","36.0","-6.2","1987","1943-2012",,"-46.1","1970","1943-2012",,"3.0","1972","1943-2012",,"0.0","1943","1943-2012",,"4.1","1972","1943-2012",,"69","1958","1955-2012",
"2","17","-18.1","-27.8","36.0","-4.6","1987","1943-2012",,"-43.9","1965","1943-2012",,"2.0","2002","1943-2012",,"0.0","1943","1943-2012",,"4.6","2002","1943-2012",,"71","1958","1955-2012",
"2","18","-17.9","-27.7","36.0","-6.1","1943","1943-2012",,"-45.0","1950","1943-2012",,"2.8","1985","1943-2012",,"0.0","1943","1943-2012",,"5.4","1985","1943-2012",,"71","1958","1955-2012",
"2","19","-17.7","-27.6","36.0","-6.3","1982","1943-2012",,"-41.1","1949","1943-2012",,"7.6","1945","1943-2012",,"0.0","1943","1943-2012",,"7.6","1945","1943-2012",,"71","1958","1955-2012",
"2","20","-17.5","-27.5","36.0","5.3","1978","1943-2012",,"-41.7","2003","1943-2012",,"17.5","1982","1943-2012",,"0.0","1943","1943-2012",,"23.7","1982","1943-2012",,"71","1958","1955-2012",
"2","21","-17.2","-27.3","36.0","0.9","1978","1943-2012",,"-42.2","1961","1943-2012",,"11.2","1988","1943-2012",,"0.0","1943","1943-2012",,"11.2","1988","1943-2012",,"71","1958","1955-2012",
"2","22","-17.0","-27.2","36.0","3.9","1975","1943-2012",,"-43.3","1957","1943-2012",,"5.8","1976","1943-2012",,"0.0","1943","1943-2012",,"9.1","1970","1943-2012",,"71","1958","1955-2012",
"2","23","-16.8","-27.2","36.0","0.6","1975","1943-2012",,"-46.7","1957","1943-2012",,"4.0","2005","1943-2012",,"0.0","1943","1943-2012",,"4.0","2005","1943-2012",,"74","1958","1955-2012",
"2","24","-16.6","-27.1","36.0","-2.5","1983","1943-2012",,"-41.7","1957","1943-2012",,"3.3","1970","1943-2012",,"0.0","1943","1943-2012",,"3.3","1970","1943-2012",,"74","1958","1955-2012",
"2","25","-16.4","-27.0","36.0","2.2","1943","1943-2012",,"-45.1","1985","1943-2012",,"5.3","1967","1943-2012",,"0.0","1943","1943-2012",,"5.6","1967","1943-2012",,"74","1958","1955-2012",
"2","26","-16.2","-26.9","36.0","3.2","1988","1943-2012",,"-42.2","1958","1943-2012",,"7.9","1947","1943-2012",,"0.0","1943","1943-2012",,"7.9","1947","1943-2012",,"74","1958","1955-2012",
"2","27","-16.0","-26.8","36.0","2.7","1988","1943-2012",,"-41.7","1962","1943-2012",,"9.4","1985","1943-2012",,"0.0","1943","1943-2012",,"13.0","1985","1943-2012",,"76","1958","1955-2012",
"2","28","-15.8","-26.7","36.0","6.2","1986","1943-2012",,"-41.7","1954","1943-2012",,"4.9","2006","1943-2012",,"0.0","1943","1943-2012",,"5.2","2006","1943-2012",,"76","1958","1955-2012",
"2","29","-15.8","-26.7","36.0","2.8","1968","1944-2012",,"-42.2","1944","1944-2012",,"5.2","1984","1944-2012",,"0.0","1944","1944-2012",,"5.6","1984","1944-2012",,"63","1956","1956-2012",
"3","1","-15.6","-26.6","27.0","0.0","1968","1943-2012",,"-42.8","1964","1943-2012",,"2.8","1994","1943-2012",,"0.0","1943","1943-2012",,"3.8","1994","1943-2012",,"76","1958","1955-2012",
"3","2","-15.3","-26.5","27.0","4.4","1968","1943-2012",,"-43.3","1955","1943-2012",,"6.0","1993","1943-2012",,"0.0","1943","1943-2012",,"6.0","1993","1943-2012",,"76","1958","1955-2012",
"3","3","-15.1","-26.4","27.0","4.3","2010","1943-2012","","-43.1","1995","1943-2012",,"3.6","1959","1943-2012",,"0.0","1943","1943-2012",,"4.2","2009","1943-2012","","76","1958","1955-2012",
"3","4","-14.9","-26.3","27.0","3.7","2010","1943-2012","","-42.2","1989","1943-2012",,"3.4","1981","1943-2012",,"0.0","1943","1943-2012",,"3.4","1981","1943-2012",,"76","1958","1955-2012",
"3","5","-14.6","-26.2","27.0","2.9","1977","1943-2012",,"-41.1","1964","1943-2012",,"4.8","1992","1943-2012",,"0.0","1943","1943-2012",,"5.6","1992","1943-2012",,"81","1958","1955-2012",
"3","6","-14.4","-26.0","27.0","2.2","1990","1943-2012",,"-41.2","1982","1943-2012",,"5.2","1989","1943-2012",,"0.0","1943","1943-2012",,"8.0","1989","1943-2012",,"81","1958","1955-2012",
"3","7","-14.1","-25.8","27.0","3.4","2010","1943-2012","","-41.7","1961","1943-2012",,"4.8","1949","1943-2012",,"0.0","1943","1943-2012",,"4.8","1949","1943-2012",,"81","1958","1955-2012",
"3","8","-13.9","-25.7","27.0","2.5","2008","1943-2012","","-42.2","1974","1943-2012",,"4.3","1971","1943-2012",,"0.0","1943","1943-2012",,"5.8","1971","1943-2012",,"79","1958","1955-2012",
"3","9","-13.6","-25.5","27.0","0.6","1981","1943-2012",,"-38.9","1948","1943-2012",,"8.0","1992","1943-2012",,"0.0","1943","1943-2012",,"9.2","1992","1943-2012",,"79","1958","1955-2012",
"3","10","-13.3","-25.3","27.0","-0.8","1981","1943-2012",,"-40.9","2011","1943-2012","","7.4","1995","1943-2012",,"0.0","1943","1943-2012",,"11.6","1995","1943-2012",,"79","1958","1955-2012",
"3","11","-13.0","-25.1","27.0","0.6","1965","1943-2012",,"-41.3","2011","1943-2012","","7.9","1959","1943-2012",,"0.0","1943","1943-2012",,"8.8","2005","1943-2012",,"76","1958","1955-2012",
"3","12","-12.7","-24.8","27.0","0.2","2010","1943-2012","","-39.1","1984","1943-2012",,"12.4","1995","1943-2012",,"0.4","2011","1943-2012","","13.4","1995","1943-2012",,"74","1957","1955-2012",
"3","13","-12.4","-24.6","27.0","1.7","1981","1943-2012",,"-41.6","1984","1943-2012",,"2.4","1996","1943-2012",,"0.0","1943","1943-2012",,"3.4","1996","1943-2012",,"74","1957","1955-2012",
"3","14","-12.1","-24.3","27.0","2.6","2010","1943-2012","","-40.6","1984","1943-2012",,"11.2","1999","1943-2012",,"0.2","1983","1943-2012",,"13.4","1999","1943-2012",,"71","1957","1955-2012",
"3","15","-11.8","-24.1","27.0","5.2","2010","1943-2012","","-40.6","1955","1943-2012",,"3.6","1973","1943-2012",,"0.2","2010","1943-2012","","5.1","1973","1943-2012",,"71","1957","1955-2012",
"3","16","-11.5","-23.8","27.0","1.7","1994","1943-2012",,"-39.4","1982","1943-2012",,"7.4","1959","1943-2012",,"0.0","1943","1943-2012",,"7.6","1973","1943-2012",,"71","1957","1955-2012",
"3","17","-11.2","-23.5","27.0","-1.6","1985","1943-2012",,"-41.1","1955","1943-2012",,"6.4","1945","1943-2012",,"0.0","1943","1943-2012",,"7.4","1973","1943-2012",,"71","1957","1955-2012",
"3","18","-10.8","-23.2","27.0","5.6","1956","1943-2012",,"-41.7","1955","1943-2012",,"4.2","1984","1943-2012",,"0.0","1943","1943-2012",,"4.2","1984","1943-2012",,"71","1957","1955-2012",
"3","19","-10.5","-22.9","27.0","1.2","1995","1943-2012",,"-42.8","1955","1943-2012",,"8.8","2001","1943-2012",,"0.0","1943","1943-2012",,"9.4","2001","1943-2012",,"71","1957","1955-2012",
"3","20","-10.1","-22.5","27.0","2.7","1979","1943-2012",,"-37.8","1976","1943-2012",,"11.4","1997","1943-2012",,"0.2","1979","1943-2012",,"16.2","1997","1943-2012",,"71","1957","1955-2012",
"3","21","-9.8","-22.2","27.0","5.1","1999","1943-2012",,"-36.7","1960","1943-2012",,"6.2","1986","1943-2012",,"0.3","1972","1943-2012",,"6.0","1986","1943-2012",,"71","1957","1955-2012",
"3","22","-9.4","-21.8","27.0","5.3","1993","1943-2012",,"-38.9","1977","1943-2012",,"7.8","1995","1943-2012",,"0.4","1993","1943-2012",,"8.2","1995","1943-2012",,"71","1957","1955-2012",
"3","23","-9.1","-21.4","27.0","9.3","1993","1943-2012",,"-37.0","1996","1943-2012",,"3.8","1967","1943-2012",,"3.0","1993","1943-2012",,"4.6","1970","1943-2012",,"71","1958","1955-2012",
"3","24","-8.7","-21.0","27.0","6.1","1968","1943-2012",,"-35.6","2004","1943-2012",,"6.6","1967","1943-2012",,"0.0","1943","1943-2012",,"7.4","1967","1943-2012",,"71","1957","1955-2012",
"3","25","-8.3","-20.6","27.0","4.5","1999","1943-2012",,"-43.3","2004","1943-2012",,"3.3","1956","1943-2012",,"0.2","1999","1943-2012",,"3.3","1956","1943-2012",,"71","1957","1955-2012",
"3","26","-7.9","-20.2","27.0","6.1","1958","1943-2012",,"-40.0","1967","1943-2012",,"2.0","1988","1943-2012",,"0.0","1943","1943-2012",,"4.2","1988","1943-2012",,"74","1957","1955-2012",
"3","27","-7.5","-19.8","27.0","4.4","1955","1943-2012",,"-39.4","1967","1943-2012",,"6.6","1959","1943-2012",,"0.5","1958","1943-2012",,"6.6","1959","1943-2012",,"74","1957","1955-2012",
"3","28","-7.1","-19.4","27.0","5.4","1980","1943-2012",,"-40.0","1960","1943-2012",,"4.2","2006","1943-2012",,"0.0","1943","1943-2012",,"6.0","2006","1943-2012",,"74","1957","1955-2012",
"3","29","-6.7","-18.9","27.0","5.6","1966","1943-2012",,"-37.8","1960","1943-2012",,"8.6","2001","1943-2012",,"0.2","1984","1943-2012",,"10.4","2001","1943-2012",,"71","1957","1955-2012",
"3","30","-6.3","-18.4","27.0","8.9","1973","1943-2012",,"-36.7","1943","1943-2012",,"3.1","1983","1943-2012",,"0.0","1943","1943-2012",,"5.6","1983","1943-2012",,"71","1957","1955-2012",
"3","31","-5.8","-18.0","27.0","6.4","1984","1943-2012",,"-34.3","1982","1943-2012",,"3.8","1973","1943-2012",,"0.0","1943","1943-2012",,"4.6","1973","1943-2012",,"69","1957","1955-2012",
"4","1","-5.4","-17.5","17.0","7.2","1984","1943-2012",,"-37.2","1954","1943-2012",,"6.6","1965","1943-2012",,"0.0","1943","1943-2012",,"5.6","1965","1943-2012",,"69","1957","1955-2012",
"4","2","-5.0","-17.0","17.0","6.6","1999","1943-2012",,"-40.6","1967","1943-2012",,"5.1","1943","1943-2012",,"0.0","1943","1943-2012",,"7.0","2005","1943-2012",,"69","1957","1955-2012",
"4","3","-4.5","-16.5","17.0","6.1","2012","1943-2012","","-36.7","1995","1943-2012",,"8.8","1992","1943-2012",,"2.5","1951","1943-2012",,"9.2","1992","1943-2012",,"71","2001","1955-2012",""
"4","4","-4.1","-16.0","17.0","7.7","2010","1943-2012","","-33.0","1979","1943-2012",,"7.8","2012","1943-2012","","0.3","1953","1943-2012",,"7.8","2012","1943-2012","","70","2001","1955-2012",""
"4","5","-3.7","-15.6","17.0","10.0","1983","1943-2012",,"-37.8","1954","1943-2012",,"13.5","1966","1943-2012",,"0.8","1953","1943-2012",,"10.2","1966","1943-2012",,"67","1992","1955-2012",
"4","6","-3.3","-15.1","17.0","7.2","1976","1943-2012",,"-38.9","1954","1943-2012",,"14.4","1996","1943-2012",,"14.4","1996","1943-2012",,"4.8","1972","1943-2012",,"67","1992","1955-2012",
"4","7","-2.9","-14.6","17.0","8.3","1998","1943-2012",,"-32.8","1954","1943-2012",,"11.0","1981","1943-2012",,"1.8","1982","1943-2012",,"13.0","1981","1943-2012",,"67","1992","1955-2012",
"4","8","-2.5","-14.2","17.0","9.0","1977","1943-2012",,"-34.4","1967","1943-2012",,"5.0","1986","1943-2012",,"0.2","1982","1943-2012",,"5.0","1986","1943-2012",,"67","1992","1955-2012",
"4","9","-2.1","-13.7","17.0","9.4","1991","1943-2012",,"-33.3","1961","1943-2012",,"11.9","1943","1943-2012",,"4.4","2005","1943-2012",,"11.9","1943","1943-2012",,"66","1992","1955-2012",
"4","10","-1.7","-13.2","17.0","7.2","1944","1943-2012",,"-31.8","1992","1943-2012",,"6.4","2006","1943-2012",,"0.4","2006","1943-2012",,"7.4","1968","1943-2012",,"66","1992","1955-2012",
"4","11","-1.3","-12.8","17.0","8.9","1959","1943-2012",,"-31.6","1992","1943-2012",,"7.8","1988","1943-2012",,"0.0","1943","1943-2012",,"7.3","1978","1943-2012",,"66","1992","1955-2012",
"4","12","-0.9","-12.3","17.0","12.8","1976","1943-2012",,"-28.8","1981","1943-2012",,"6.9","1958","1943-2012",,"0.8","1959","1943-2012",,"6.9","1958","1943-2012",,"65","1992","1955-2012",
"4","13","-0.5","-11.9","17.0","11.0","2008","1943-2012","","-36.1","1948","1943-2012",,"8.0","2009","1943-2012","","7.2","2009","1943-2012","","5.1","1966","1943-2012",,"64","1992","1955-2012",
"4","14","-0.1","-11.5","17.0","9.9","1988","1943-2012",,"-30.6","1948","1943-2012",,"3.0","1985","1943-2012",,"0.0","1943","1943-2012",,"6.6","1972","1943-2012",,"62","1992","1955-2012",
"4","15","0.3","-11.0","17.0","12.2","1984","1943-2012",,"-30.2","1985","1943-2012",,"8.4","2006","1943-2012",,"1.8","1988","1943-2012",,"9.2","1988","1943-2012",,"62","1992","1955-2012",
"4","16","0.7","-10.6","17.0","13.3","2010","1943-2012","","-28.9","1964","1943-2012",,"4.6","1995","1943-2012",,"0.0","1943","1943-2012",,"4.6","1995","1943-2012",,"61","1992","1955-2012",
"4","17","1.1","-10.2","17.0","11.4","1980","1943-2012",,"-27.8","1964","1943-2012",,"7.6","1952","1943-2012",,"7.6","1952","1943-2012",,"2.3","1971","1943-2012",,"60","1992","1955-2012",
"4","18","1.5","-9.7","17.0","12.4","1998","1943-2012",,"-30.6","1945","1943-2012",,"5.8","1959","1943-2012",,"0.5","1959","1943-2012",,"5.3","1959","1943-2012",,"60","1992","1955-2012",
"4","19","1.8","-9.3","17.0","16.1","1998","1943-2012",,"-27.2","1948","1943-2012",,"6.4","1959","1943-2012",,"2.8","1958","1943-2012",,"7.4","1964","1943-2012",,"60","1992","1955-2012",
"4","20","2.2","-8.9","17.0","20.4","2010","1943-2012","","-27.2","1945","1943-2012",,"9.4","1969","1943-2012",,"2.5","1943","1943-2012",,"12.4","1969","1943-2012",,"59","1992","1955-2012",
"4","21","2.6","-8.5","17.0","20.1","2010","1943-2012","","-24.4","1945","1943-2012",,"2.5","1959","1943-2012",,"0.8","1950","1943-2012",,"2.5","1959","1943-2012",,"56","1992","1955-2012",
"4","22","2.9","-8.1","17.0","14.4","2010","1943-2012","","-25.6","1947","1943-2012",,"5.8","1990","1943-2012",,"5.8","1990","1943-2012",,"3.8","1957","1943-2012",,"52","1992","1955-2012",
"4","23","3.3","-7.7","17.0","17.5","1980","1943-2012",,"-25.0","1945","1943-2012",,"5.4","2000","1943-2012",,"5.4","2000","1943-2012",,"4.6","1973","1943-2012",,"50","1992","1955-2012",
"4","24","3.6","-7.3","17.0","15.6","1944","1943-2012",,"-25.6","1966","1943-2012",,"2.5","1975","1943-2012",,"2.5","1975","1943-2012",,"1.8","1984","1943-2012",,"47","1992","1955-2012",
"4","25","4.0","-6.9","17.0","16.6","1977","1943-2012",,"-25.6","1956","1943-2012",,"7.6","1998","1943-2012",,"7.6","1998","1943-2012",,"4.0","1999","1943-2012",,"41","1992","1955-2012",
"4","26","4.3","-6.5","17.0","17.6","1980","1943-2012",,"-25.0","1956","1943-2012",,"11.6","1998","1943-2012",,"3.0","1963","1943-2012",,"10.0","1998","1943-2012",,"38","1973","1955-2012",
"4","27","4.7","-6.1","17.0","16.6","1980","1943-2012",,"-24.4","1966","1943-2012",,"8.8","1987","1943-2012",,"8.6","1946","1943-2012",,"3.4","1987","1943-2012",,"36","1973","1955-2012",
"4","28","5.0","-5.7","17.0","20.3","1980","1943-2012",,"-23.3","1966","1943-2012",,"6.0","2007","1943-2012",,"2.2","2001","1943-2012",,"6.2","2007","1943-2012",,"33","1966","1955-2012",
"4","29","5.4","-5.4","17.0","18.8","1980","1943-2012",,"-21.7","1966","1943-2012",,"5.6","1978","1943-2012",,"5.6","1978","1943-2012",,"3.8","1983","1943-2012",,"30","1966","1955-2011",
"4","30","5.7","-5.0","17.0","15.2","1980","1943-2012",,"-21.1","1945","1943-2012",,"1.5","1946","1943-2012",,"1.5","1946","1943-2012",,"0.5","1958","1943-2012",,"30","1966","1955-2011",
"5","1","6.0","-4.6","21.0","18.3","1980","1943-2012",,"-22.8","1959","1943-2012",,"11.2","1952","1943-2012",,"11.2","1952","1943-2012",,"3.0","1968","1943-2012",,"28","1966","1955-2011",
"5","2","6.3","-4.3","21.0","21.1","1980","1943-2012",,"-20.6","1959","1943-2012",,"12.7","1971","1943-2012",,"12.7","1971","1943-2012",,"8.0","2002","1943-2012",,"28","1966","1955-2006",
"5","3","6.7","-3.9","21.0","19.4","1951","1943-2012",,"-18.3","1959","1943-2012",,"4.6","2011","1943-2012","","2.2","1978","1943-2012",,"4.6","2002","1943-2012",,"30","1972","1955-2011",
