month,day,T_high_avg,T_low_avg,T_max,T_max_year,period_T_high,T_min,T_min_year,period_T_low
1,1,-22.7,-30.6,-1.1,1975,1943-2013,-48.3,1954,1943-2013
1,2,-22.8,-30.7,-2.2,2006,1943-2013,-47.8,1954,1943-2013
1,3,-22.9,-30.8,3.4,1985,1943-2013,-46.1,1954,1943-2013
1,4,-22.9,-30.9,-3.9,2006,1943-2013,-45.6,1954,1943-2013
1,5,-23.0,-30.9,-4.2,2003,1943-2013,-47.8,1954,1943-2013
1,6,-23.0,-31.0,1.5,2003,1943-2013,-45.0,1956,1943-2013
1,7,-23.1,-31.1,2.8,1958,1943-2013,-43.9,1972,1943-2013
1,8,-23.1,-31.1,-1.7,1958,1943-2013,-45.0,1966,1943-2013
1,9,-23.2,-31.1,2.8,1943,1943-2013,-46.7,1966,1943-2013
1,10,-23.2,-31.2,0.3,1987,1943-2013,-45.6,1966,1943-2013
1,11,-23.2,-31.2,-5.7,2002,1943-2013,-43.3,1965,1943-2013
1,12,-23.2,-31.2,-7.3,2002,1943-2013,-45.6,1946,1943-2013
1,13,-23.2,-31.2,-7.3,2002,1943-2013,-45.0,1946,1943-2013
1,14,-23.2,-31.2,-7.1,1984,1943-2013,-46.1,1962,1943-2013
1,15,-23.1,-31.2,-1.1,1957,1943-2013,-46.7,1952,1943-2013
